PS C:\Users\user> kubectl apply -f echo-version.yaml
service/echo-version created
deployment.apps/echo-version created
PS C:\Users\user> kubectl apply -f update-checker.yaml
pod/update-checker created
PS C:\Users\user> kubectl logs -f update-checker
[Thu Apr 20 22:02:05 UTC 2023] APP_VERSION=0.1.0
[Thu Apr 20 22:02:06 UTC 2023] APP_VERSION=0.1.0
[Thu Apr 20 22:02:08 UTC 2023] APP_VERSION=0.1.0
[Thu Apr 20 22:02:09 UTC 2023] APP_VERSION=0.1.0
[Thu Apr 20 22:02:10 UTC 2023] APP_VERSION=0.1.0
[Thu Apr 20 22:02:11 UTC 2023] APP_VERSION=0.1.0
[Thu Apr 20 22:02:12 UTC 2023] APP_VERSION=0.1.0
[Thu Apr 20 22:02:13 UTC 2023] APP_VERSION=0.1.0
[Thu Apr 20 22:02:14 UTC 2023] APP_VERSION=0.1.0
[Thu Apr 20 22:02:15 UTC 2023] APP_VERSION=0.1.0
[Thu Apr 20 22:02:16 UTC 2023] APP_VERSION=0.1.0
[Thu Apr 20 22:02:17 UTC 2023] APP_VERSION=0.1.0
[Thu Apr 20 22:02:18 UTC 2023] APP_VERSION=0.1.0
[Thu Apr 20 22:02:19 UTC 2023] APP_VERSION=0.1.0
[Thu Apr 20 22:02:20 UTC 2023] APP_VERSION=0.1.0
[Thu Apr 20 22:02:21 UTC 2023] APP_VERSION=0.1.0
[Thu Apr 20 22:02:22 UTC 2023] APP_VERSION=0.1.0
[Thu Apr 20 22:02:23 UTC 2023] APP_VERSION=0.1.0
[Thu Apr 20 22:02:24 UTC 2023] APP_VERSION=0.1.0
[Thu Apr 20 22:02:25 UTC 2023] APP_VERSION=0.1.0
[Thu Apr 20 22:02:26 UTC 2023] APP_VERSION=0.1.0
[Thu Apr 20 22:02:27 UTC 2023] APP_VERSION=0.1.0
[Thu Apr 20 22:02:28 UTC 2023] APP_VERSION=0.1.0
[Thu Apr 20 22:02:29 UTC 2023] APP_VERSION=0.1.0
[Thu Apr 20 22:02:30 UTC 2023] APP_VERSION=0.1.0
[Thu Apr 20 22:02:31 UTC 2023] APP_VERSION=0.1.0
[Thu Apr 20 22:02:32 UTC 2023] APP_VERSION=0.1.0
[Thu Apr 20 22:02:33 UTC 2023] APP_VERSION=0.1.0
[Thu Apr 20 22:02:34 UTC 2023] APP_VERSION=0.1.0
[Thu Apr 20 22:02:35 UTC 2023] APP_VERSION=0.1.0
[Thu Apr 20 22:02:36 UTC 2023] APP_VERSION=0.1.0
[Thu Apr 20 22:02:37 UTC 2023] APP_VERSION=0.1.0
[Thu Apr 20 22:02:38 UTC 2023] APP_VERSION=0.1.0
[Thu Apr 20 22:02:39 UTC 2023] APP_VERSION=0.1.0
[Thu Apr 20 22:02:40 UTC 2023] APP_VERSION=0.1.0
[Thu Apr 20 22:02:41 UTC 2023] APP_VERSION=0.1.0
[Thu Apr 20 22:02:42 UTC 2023] APP_VERSION=0.1.0
[Thu Apr 20 22:02:43 UTC 2023] APP_VERSION=0.1.0
[Thu Apr 20 22:02:44 UTC 2023] APP_VERSION=0.1.0
[Thu Apr 20 22:02:45 UTC 2023] APP_VERSION=0.1.0
[Thu Apr 20 22:02:46 UTC 2023] APP_VERSION=0.1.0
[Thu Apr 20 22:02:47 UTC 2023] APP_VERSION=0.1.0
[Thu Apr 20 22:02:48 UTC 2023] APP_VERSION=0.1.0
[Thu Apr 20 22:02:49 UTC 2023] APP_VERSION=0.1.0
[Thu Apr 20 22:02:50 UTC 2023] APP_VERSION=0.1.0
[Thu Apr 20 22:02:51 UTC 2023] APP_VERSION=0.1.0
[Thu Apr 20 22:02:52 UTC 2023] APP_VERSION=0.1.0
[Thu Apr 20 22:02:53 UTC 2023] APP_VERSION=0.1.0
[Thu Apr 20 22:02:54 UTC 2023] APP_VERSION=0.1.0
[Thu Apr 20 22:02:55 UTC 2023] APP_VERSION=0.1.0
[Thu Apr 20 22:02:56 UTC 2023] APP_VERSION=0.1.0
[Thu Apr 20 22:02:57 UTC 2023] APP_VERSION=0.1.0
[Thu Apr 20 22:02:58 UTC 2023] APP_VERSION=0.1.0
[Thu Apr 20 22:02:59 UTC 2023] APP_VERSION=0.1.0
[Thu Apr 20 22:03:00 UTC 2023] APP_VERSION=0.1.0
[Thu Apr 20 22:03:01 UTC 2023] APP_VERSION=0.1.0
[Thu Apr 20 22:03:02 UTC 2023] APP_VERSION=0.1.0
[Thu Apr 20 22:03:03 UTC 2023] APP_VERSION=0.1.0
[Thu Apr 20 22:03:04 UTC 2023] APP_VERSION=0.1.0
[Thu Apr 20 22:03:05 UTC 2023] APP_VERSION=0.1.0
[Thu Apr 20 22:03:06 UTC 2023] APP_VERSION=0.1.0
[Thu Apr 20 22:03:07 UTC 2023] APP_VERSION=0.1.0
[Thu Apr 20 22:03:08 UTC 2023] APP_VERSION=0.1.0
[Thu Apr 20 22:03:09 UTC 2023] APP_VERSION=0.1.0
[Thu Apr 20 22:03:10 UTC 2023] APP_VERSION=0.1.0
[Thu Apr 20 22:03:11 UTC 2023] APP_VERSION=0.1.0
[Thu Apr 20 22:03:12 UTC 2023] APP_VERSION=0.1.0
[Thu Apr 20 22:03:13 UTC 2023] APP_VERSION=0.1.0
[Thu Apr 20 22:03:14 UTC 2023] APP_VERSION=0.1.0
[Thu Apr 20 22:03:15 UTC 2023] APP_VERSION=0.1.0
[Thu Apr 20 22:03:16 UTC 2023] APP_VERSION=0.1.0
[Thu Apr 20 22:03:17 UTC 2023] APP_VERSION=0.1.0
[Thu Apr 20 22:03:18 UTC 2023] APP_VERSION=0.1.0
[Thu Apr 20 22:03:19 UTC 2023] APP_VERSION=0.1.0
[Thu Apr 20 22:03:21 UTC 2023] APP_VERSION=0.1.0
[Thu Apr 20 22:03:22 UTC 2023] APP_VERSION=0.1.0
[Thu Apr 20 22:03:23 UTC 2023] APP_VERSION=0.1.0
[Thu Apr 20 22:03:24 UTC 2023] APP_VERSION=0.1.0
[Thu Apr 20 22:03:25 UTC 2023] APP_VERSION=0.1.0
[Thu Apr 20 22:03:26 UTC 2023] APP_VERSION=0.1.0
[Thu Apr 20 22:03:27 UTC 2023] APP_VERSION=0.1.0
[Thu Apr 20 22:03:28 UTC 2023] APP_VERSION=0.1.0
[Thu Apr 20 22:03:29 UTC 2023] APP_VERSION=0.1.0
[Thu Apr 20 22:03:30 UTC 2023] APP_VERSION=0.1.0
[Thu Apr 20 22:03:31 UTC 2023] APP_VERSION=0.2.0
[Thu Apr 20 22:03:32 UTC 2023] APP_VERSION=0.2.0
[Thu Apr 20 22:03:33 UTC 2023] APP_VERSION=0.2.0
[Thu Apr 20 22:03:34 UTC 2023] APP_VERSION=0.2.0
[Thu Apr 20 22:03:35 UTC 2023] APP_VERSION=0.2.0
